nasabah_code,nama_lengkap,jenis_kelamin,tanggal_lahir,segmen_nasabah
N-11251,Nasabah Baru N-11251,,1981-05-08,Reguler
N-11252,Nasabah Baru N-11252,P,31/12/2003,
N-11253,Nasabah Baru N-11253,L,26/05/1987,Prioritas
N-11254,Nasabah Baru N-11254,Female,1983-03-15,Prioritas
N-11255,Nasabah Baru N-11255,,12/06/1993,
N-11256,Nasabah Baru N-11256,P,17/10/1995,Reguler
N-11257,Nasabah Baru N-11257,Female,1970-04-29,
N-11258,Nasabah Baru N-11258,,1979-09-04,Reguler
N-11259,Nasabah Baru N-11259,L,1980-07-04,
N-11260,Nasabah Baru N-11260,,18/06/1975,Prioritas
N-11261,Nasabah Baru N-11261,L,14/09/1991,
N-11262,Nasabah Baru N-11262,M,14/06/1982,Reguler
N-11263,Nasabah Baru N-11263,Female,2004-11-28,
N-11264,Nasabah Baru N-11264,P,07/06/1989,
N-11265,Nasabah Baru N-11265,L,04/09/1987,Reguler
N-11266,Nasabah Baru N-11266,Laki-laki,1972-03-05,Reguler
N-11267,Nasabah Baru N-11267,Female,1999-07-24,Prioritas
N-11268,Nasabah Baru N-11268,P,1992-09-27,Prioritas
N-11269,Nasabah Baru N-11269,M,1976-03-28,Reguler
N-11270,Nasabah Baru N-11270,P,1983-09-14,Prioritas
N-11271,Nasabah Baru N-11271,M,30/11/1981,Reguler
N-11272,Nasabah Baru N-11272,,25/09/1990,
N-11273,Nasabah Baru N-11273,L,21/03/1993,
N-11274,Nasabah Baru N-11274,M,1974-04-10,Prioritas
N-11275,Nasabah Baru N-11275,,1988-02-22,
N-11276,Nasabah Baru N-11276,L,1971-11-02,
N-11277,Nasabah Baru N-11277,,1972-07-17,Prioritas
N-11278,Nasabah Baru N-11278,P,1976-11-16,Prioritas
N-11279,Nasabah Baru N-11279,L,19/08/1981,
N-11280,Nasabah Baru N-11280,,29/05/1982,Prioritas
N-11281,Nasabah Baru N-11281,Female,2004-07-11,
N-11282,Nasabah Baru N-11282,Laki-laki,1982-05-21,Reguler
N-11283,Nasabah Baru N-11283,,06/12/1972,
N-11284,Nasabah Baru N-11284,,1993-07-03,Prioritas
N-11285,Nasabah Baru N-11285,P,25/11/1998,Prioritas
N-11286,Nasabah Baru N-11286,M,22/07/1970,Reguler
N-11287,Nasabah Baru N-11287,L,29/03/1983,Prioritas
N-11288,Nasabah Baru N-11288,Laki-laki,21/06/1987,Reguler
N-11289,Nasabah Baru N-11289,Female,2004-10-14,Reguler
N-11290,Nasabah Baru N-11290,M,1990-03-05,Reguler
N-11291,Nasabah Baru N-11291,P,1983-02-11,Prioritas
N-11292,Nasabah Baru N-11292,P,22/11/2001,Prioritas
N-11293,Nasabah Baru N-11293,Female,1990-10-03,Prioritas
N-11294,Nasabah Baru N-11294,Laki-laki,1991-09-22,
N-11295,Nasabah Baru N-11295,L,1999-02-25,
N-11296,Nasabah Baru N-11296,Laki-laki,19/05/1978,Prioritas
N-11297,Nasabah Baru N-11297,P,04/04/1991,Prioritas
N-11298,Nasabah Baru N-11298,Laki-laki,22/01/1983,Prioritas
N-11299,Nasabah Baru N-11299,,29/03/2003,Prioritas
N-11300,Nasabah Baru N-11300,P,2002-01-11,Prioritas
N-11301,Nasabah Baru N-11301,M,1980-07-02,
N-11302,Nasabah Baru N-11302,L,1979-12-03,Prioritas
N-11303,Nasabah Baru N-11303,Female,04/01/1984,
N-11304,Nasabah Baru N-11304,Female,06/07/1996,Reguler
N-11305,Nasabah Baru N-11305,P,23/05/1973,
N-11306,Nasabah Baru N-11306,L,1983-06-06,Prioritas
N-11307,Nasabah Baru N-11307,L,10/06/1999,Prioritas
N-11308,Nasabah Baru N-11308,,15/04/1974,Reguler
N-11309,Nasabah Baru N-11309,M,1998-05-26,
N-11310,Nasabah Baru N-11310,Female,2001-07-16,Reguler
N-11311,Nasabah Baru N-11311,Laki-laki,2000-10-03,Prioritas
N-11312,Nasabah Baru N-11312,Female,08/03/1993,Prioritas
N-11313,Nasabah Baru N-11313,M,1984-01-03,Reguler
N-11314,Nasabah Baru N-11314,Laki-laki,1999-03-05,Reguler
N-11315,Nasabah Baru N-11315,Laki-laki,25/12/1974,Prioritas
N-11316,Nasabah Baru N-11316,Female,30/01/1975,Reguler
N-11317,Nasabah Baru N-11317,M,2000-03-30,Prioritas
N-11318,Nasabah Baru N-11318,,27/07/1987,
N-11319,Nasabah Baru N-11319,Laki-laki,09/12/1978,
N-11320,Nasabah Baru N-11320,M,11/05/2001,
N-11321,Nasabah Baru N-11321,L,1982-01-14,
N-11322,Nasabah Baru N-11322,Female,06/03/1999,Reguler
N-11323,Nasabah Baru N-11323,M,1983-04-01,Reguler
N-11324,Nasabah Baru N-11324,L,1996-11-21,
N-11325,Nasabah Baru N-11325,L,1972-04-23,Prioritas
N-11326,Nasabah Baru N-11326,Laki-laki,1980-06-27,
N-11327,Nasabah Baru N-11327,Laki-laki,03/07/1996,Reguler
N-11328,Nasabah Baru N-11328,Laki-laki,17/08/1989,Reguler
N-11329,Nasabah Baru N-11329,Laki-laki,22/01/1979,Reguler
N-11330,Nasabah Baru N-11330,Female,25/09/1995,
N-11331,Nasabah Baru N-11331,L,20/10/1976,Prioritas
N-11332,Nasabah Baru N-11332,M,1980-04-09,Prioritas
N-11333,Nasabah Baru N-11333,,18/09/1975,
N-11334,Nasabah Baru N-11334,M,1993-08-21,Prioritas
N-11335,Nasabah Baru N-11335,P,2005-06-20,Prioritas
N-11336,Nasabah Baru N-11336,M,23/09/2000,Prioritas
N-11337,Nasabah Baru N-11337,Female,1998-08-25,
N-11338,Nasabah Baru N-11338,P,13/09/1989,Reguler
N-11339,Nasabah Baru N-11339,L,1987-02-18,
N-11340,Nasabah Baru N-11340,P,2005-10-28,Prioritas
N-11341,Nasabah Baru N-11341,L,1986-05-27,
N-11342,Nasabah Baru N-11342,M,1994-08-20,Reguler
N-11343,Nasabah Baru N-11343,P,2004-03-19,Reguler
N-11344,Nasabah Baru N-11344,M,2004-02-18,
N-11345,Nasabah Baru N-11345,,1987-03-03,Prioritas
N-11346,Nasabah Baru N-11346,Female,1978-11-23,
N-11347,Nasabah Baru N-11347,L,2003-02-08,Prioritas
N-11348,Nasabah Baru N-11348,Laki-laki,06/04/1977,
N-11349,Nasabah Baru N-11349,,15/07/1985,Reguler
N-11350,Nasabah Baru N-11350,M,1992-06-02,Prioritas
N-11351,Nasabah Baru N-11351,Laki-laki,1980-07-01,Prioritas
N-11352,Nasabah Baru N-11352,L,24/09/1982,Reguler
N-11353,Nasabah Baru N-11353,Laki-laki,29/06/2002,Prioritas
N-11354,Nasabah Baru N-11354,P,1978-09-27,Prioritas
N-11355,Nasabah Baru N-11355,,30/07/1979,Prioritas
N-11356,Nasabah Baru N-11356,P,1972-10-08,Reguler
N-11357,Nasabah Baru N-11357,P,1977-11-22,Prioritas
N-11358,Nasabah Baru N-11358,,1992-08-17,
N-11359,Nasabah Baru N-11359,L,1991-06-08,Prioritas
N-11360,Nasabah Baru N-11360,,1983-12-03,Prioritas
N-11361,Nasabah Baru N-11361,Female,23/02/1999,Prioritas
N-11362,Nasabah Baru N-11362,L,11/03/1991,Reguler
N-11363,Nasabah Baru N-11363,Laki-laki,1972-01-18,Prioritas
N-11364,Nasabah Baru N-11364,M,08/12/1992,Prioritas
N-11365,Nasabah Baru N-11365,L,1984-05-09,
N-11366,Nasabah Baru N-11366,,28/10/1972,Prioritas
N-11367,Nasabah Baru N-11367,P,1974-09-19,Prioritas
N-11368,Nasabah Baru N-11368,L,1978-09-20,Reguler
N-11369,Nasabah Baru N-11369,Female,26/09/1984,Prioritas
N-11370,Nasabah Baru N-11370,P,01/05/1994,
N-11371,Nasabah Baru N-11371,,01/12/2005,Reguler
N-11372,Nasabah Baru N-11372,Female,1972-07-21,Reguler
N-11373,Nasabah Baru N-11373,L,1980-07-24,Prioritas
N-11374,Nasabah Baru N-11374,L,1970-05-21,
N-11375,Nasabah Baru N-11375,P,13/04/1978,Prioritas
N-11376,Nasabah Baru N-11376,Laki-laki,2001-03-13,Prioritas
N-11377,Nasabah Baru N-11377,,1973-02-27,
N-11378,Nasabah Baru N-11378,Female,1976-08-02,
N-11379,Nasabah Baru N-11379,P,12/01/1984,
N-11380,Nasabah Baru N-11380,M,1976-05-06,Reguler
N-11381,Nasabah Baru N-11381,Female,28/01/1978,Prioritas
N-11382,Nasabah Baru N-11382,Female,1970-05-22,
N-11383,Nasabah Baru N-11383,Laki-laki,1985-04-30,Reguler
N-11384,Nasabah Baru N-11384,Laki-laki,1983-03-14,Prioritas
N-11385,Nasabah Baru N-11385,P,15/08/1982,Prioritas
N-11386,Nasabah Baru N-11386,P,25/11/1992,Reguler
N-11387,Nasabah Baru N-11387,Laki-laki,23/11/2003,
N-11388,Nasabah Baru N-11388,Female,27/04/1988,
N-11389,Nasabah Baru N-11389,P,12/07/1998,Prioritas
N-11390,Nasabah Baru N-11390,L,30/03/2004,Prioritas
N-11391,Nasabah Baru N-11391,M,2002-12-19,Prioritas
N-11392,Nasabah Baru N-11392,P,1982-09-06,
N-11393,Nasabah Baru N-11393,P,2003-04-06,Reguler
N-11394,Nasabah Baru N-11394,P,1976-10-13,
N-11395,Nasabah Baru N-11395,Female,1972-03-04,Prioritas
N-11396,Nasabah Baru N-11396,P,15/12/1989,Reguler
N-11397,Nasabah Baru N-11397,Laki-laki,2003-02-11,
N-11398,Nasabah Baru N-11398,Female,24/12/1999,Reguler
N-11399,Nasabah Baru N-11399,P,01/01/1971,
N-11400,Nasabah Baru N-11400,L,30/05/1979,Reguler
N-11401,Nasabah Baru N-11401,P,08/02/2000,Reguler
N-11402,Nasabah Baru N-11402,M,1997-08-04,Reguler
N-11403,Nasabah Baru N-11403,L,15/11/1999,Reguler
N-11404,Nasabah Baru N-11404,Laki-laki,1985-02-21,
N-11405,Nasabah Baru N-11405,,21/04/1977,Reguler
N-11406,Nasabah Baru N-11406,,1998-10-17,
N-11407,Nasabah Baru N-11407,L,02/03/1976,
N-11408,Nasabah Baru N-11408,M,08/08/1999,Reguler
N-11409,Nasabah Baru N-11409,Laki-laki,06/12/1995,Prioritas
N-11410,Nasabah Baru N-11410,Female,11/11/1994,Prioritas
N-11411,Nasabah Baru N-11411,P,18/06/2004,Prioritas
N-11412,Nasabah Baru N-11412,,1978-09-04,
N-11413,Nasabah Baru N-11413,Female,1975-01-30,Prioritas
N-11414,Nasabah Baru N-11414,L,26/12/2000,
N-11415,Nasabah Baru N-11415,P,16/02/1975,Prioritas
N-11416,Nasabah Baru N-11416,P,1987-07-29,Prioritas
N-11417,Nasabah Baru N-11417,P,20/07/1973,
N-11418,Nasabah Baru N-11418,Laki-laki,1987-08-31,
N-11419,Nasabah Baru N-11419,Female,1986-05-06,Reguler
N-11420,Nasabah Baru N-11420,,1981-04-19,Prioritas
N-11421,Nasabah Baru N-11421,,25/06/1996,Reguler
N-11422,Nasabah Baru N-11422,Laki-laki,22/11/1994,
N-11423,Nasabah Baru N-11423,,2003-07-16,Reguler
N-11424,Nasabah Baru N-11424,Female,1988-02-19,Prioritas
N-11425,Nasabah Baru N-11425,,16/01/1971,Prioritas
N-11426,Nasabah Baru N-11426,Female,1975-12-02,Reguler
N-11427,Nasabah Baru N-11427,,01/01/1974,
N-11428,Nasabah Baru N-11428,Laki-laki,1980-05-12,Reguler
N-11429,Nasabah Baru N-11429,,29/09/1995,Prioritas
N-11430,Nasabah Baru N-11430,Laki-laki,1994-12-09,Reguler
N-11431,Nasabah Baru N-11431,P,2004-06-24,Reguler
N-11432,Nasabah Baru N-11432,P,1986-09-11,
N-11433,Nasabah Baru N-11433,Laki-laki,29/12/1978,
N-11434,Nasabah Baru N-11434,Laki-laki,1975-11-18,Reguler
N-11435,Nasabah Baru N-11435,M,1983-10-26,Reguler
N-11436,Nasabah Baru N-11436,M,19/03/2005,
N-11437,Nasabah Baru N-11437,L,1983-08-30,Reguler
N-11438,Nasabah Baru N-11438,Female,1974-08-20,Prioritas
N-11439,Nasabah Baru N-11439,,20/11/1999,Reguler
N-11440,Nasabah Baru N-11440,Laki-laki,26/08/2002,Prioritas
N-11441,Nasabah Baru N-11441,,29/07/1994,Prioritas
N-11442,Nasabah Baru N-11442,P,1989-01-08,Reguler
N-11443,Nasabah Baru N-11443,L,24/08/1992,
N-11444,Nasabah Baru N-11444,P,1984-04-03,
N-11445,Nasabah Baru N-11445,Laki-laki,1972-11-03,Prioritas
N-11446,Nasabah Baru N-11446,Laki-laki,1989-04-24,Reguler
N-11447,Nasabah Baru N-11447,Laki-laki,15/07/1982,Prioritas
N-11448,Nasabah Baru N-11448,Female,18/01/1975,
N-11449,Nasabah Baru N-11449,L,24/02/1977,
N-11450,Nasabah Baru N-11450,P,18/05/1990,
N-11451,Nasabah Baru N-11451,L,31/10/1987,
N-11452,Nasabah Baru N-11452,Laki-laki,27/08/1970,Reguler
N-11453,Nasabah Baru N-11453,,1980-03-20,Reguler
N-11454,Nasabah Baru N-11454,P,1981-08-31,Prioritas
N-11455,Nasabah Baru N-11455,M,2004-12-18,Reguler
N-11456,Nasabah Baru N-11456,,13/07/1988,
N-11457,Nasabah Baru N-11457,Laki-laki,2005-11-11,Prioritas
N-11458,Nasabah Baru N-11458,Laki-laki,2000-09-08,Prioritas
N-11459,Nasabah Baru N-11459,L,10/07/1995,Reguler
N-11460,Nasabah Baru N-11460,Female,1971-11-28,Prioritas
N-11461,Nasabah Baru N-11461,L,1985-05-02,Reguler
N-11462,Nasabah Baru N-11462,L,1976-08-03,Prioritas
N-11463,Nasabah Baru N-11463,P,17/01/1988,Prioritas
N-11464,Nasabah Baru N-11464,P,1992-01-07,Reguler
N-11465,Nasabah Baru N-11465,M,1978-07-17,Reguler
N-11466,Nasabah Baru N-11466,P,1998-06-06,Prioritas
N-11467,Nasabah Baru N-11467,Laki-laki,2000-06-24,Reguler
N-11468,Nasabah Baru N-11468,Laki-laki,17/03/1982,Prioritas
N-11469,Nasabah Baru N-11469,Laki-laki,08/07/2002,Reguler
N-11470,Nasabah Baru N-11470,P,10/03/1974,
N-11471,Nasabah Baru N-11471,M,23/09/1980,Prioritas
N-11472,Nasabah Baru N-11472,Laki-laki,12/06/1997,
N-11473,Nasabah Baru N-11473,M,09/05/1974,
N-11474,Nasabah Baru N-11474,Laki-laki,29/10/2003,Reguler
N-11475,Nasabah Baru N-11475,Female,1997-01-07,Reguler
N-11476,Nasabah Baru N-11476,L,1986-01-23,Reguler
N-11477,Nasabah Baru N-11477,,09/03/2005,
N-11478,Nasabah Baru N-11478,Laki-laki,10/12/1977,Prioritas
N-11479,Nasabah Baru N-11479,M,13/11/1972,Prioritas
N-11480,Nasabah Baru N-11480,Laki-laki,15/10/2005,
N-11481,Nasabah Baru N-11481,,2002-10-05,
N-11482,Nasabah Baru N-11482,,12/05/2001,Reguler
N-11483,Nasabah Baru N-11483,P,2003-04-30,Prioritas
N-11484,Nasabah Baru N-11484,Laki-laki,1974-03-26,Reguler
N-11485,Nasabah Baru N-11485,,29/12/1987,Prioritas
N-11486,Nasabah Baru N-11486,P,2000-12-30,Reguler
N-11487,Nasabah Baru N-11487,,09/02/1988,
N-11488,Nasabah Baru N-11488,P,04/02/1993,
N-11489,Nasabah Baru N-11489,L,19/11/1999,
N-11490,Nasabah Baru N-11490,Female,1984-10-12,Reguler
N-11491,Nasabah Baru N-11491,L,02/11/2005,Reguler
N-11492,Nasabah Baru N-11492,,1995-12-14,Reguler
N-11493,Nasabah Baru N-11493,P,16/01/1991,
N-11494,Nasabah Baru N-11494,Laki-laki,1997-05-28,Reguler
N-11495,Nasabah Baru N-11495,,06/04/1998,
N-11496,Nasabah Baru N-11496,,1994-09-05,Prioritas
N-11497,Nasabah Baru N-11497,P,1972-08-10,Prioritas
N-11498,Nasabah Baru N-11498,Female,05/03/1990,Prioritas
N-11499,Nasabah Baru N-11499,,1977-04-15,Prioritas
N-11500,Nasabah Baru N-11500,P,1974-11-19,Prioritas
