nasabah_code;nama_lengkap;jenis_kelamin;tanggal_lahir;segmen_nasabah
N-10334;Nasabah Ke-334;P;1986-05-06;Reguler
N-10335;Nasabah Ke-335;Female;1999-04-20;Reguler
N-10336;Nasabah Ke-336;Laki-laki;1999-10-26;Reguler
N-10337;Nasabah Ke-337;P;1989-11-02;Reguler
N-10338;Nasabah Ke-338;M;1986-02-12;Reguler
N-10339;Nasabah Ke-339;P;2007-03-07;Reguler
N-10340;Nasabah Ke-340;L;2000-03-31;Reguler
N-10341;Nasabah Ke-341;L;2001-03-23;Reguler
N-10342;Nasabah Ke-342;Laki-laki;1982-01-05;Reguler
N-10343;Nasabah Ke-343;Female;2009-08-05;Reguler
N-10344;Nasabah Ke-344;M;2001-04-10;Reguler
N-10345;Nasabah Ke-345;Laki-laki;15/08/1995;Reguler
N-10346;Nasabah Ke-346;L;1997-09-07;Reguler
N-10347;Nasabah Ke-347;;1998-07-28;Reguler
N-10348;Nasabah Ke-348;P;1991-09-18;Reguler
N-10349;Nasabah Ke-349;L;1993-11-25;Reguler
N-10350;Nasabah Ke-350;L;;Prioritas
N-10351;Nasabah Ke-351;P;2006-01-03;Reguler
N-10352;Nasabah Ke-352;Laki-laki;1976-06-10;Reguler
N-10353;Nasabah Ke-353;;1977-10-26;Reguler
N-10354;Nasabah Ke-354;Female;1991-02-09;Reguler
N-10355;Nasabah Ke-355;M;1993-05-18;RETAIL
N-10356;Nasabah Ke-356;;2005-05-08;Reguler
N-10357;Nasabah Ke-357;L;2006-09-08;Reguler
N-10358;Nasabah Ke-358;L;1989-04-03;Reguler
N-10359;Nasabah Ke-359;Laki-laki;1976-08-18;Reguler
N-10360;Nasabah Ke-360;L;15/08/1995;Reguler
N-10361;Nasabah Ke-361;;2007-07-18;Reguler
N-10362;Nasabah Ke-362;Laki-laki;1999-07-15;Reguler
N-10363;Nasabah Ke-363;Laki-laki;2006-11-03;Reguler
N-10364;Nasabah Ke-364;P;1993-10-21;Prioritas
N-10365;Nasabah Ke-365;;2015-08-31;Reguler
N-10366;Nasabah Ke-366;L;1984-11-03;Reguler
N-10367;Nasabah Ke-367;P;1993-10-02;Reguler
N-10368;Nasabah Ke-368;L;1989-11-30;Reguler
N-10369;Nasabah Ke-369;L;1982-04-25;Reguler
N-10370;Nasabah Ke-370;Laki-laki;1996-05-08;Reguler
N-10371;Nasabah Ke-371;P;1995-04-28;Reguler
N-10372;Nasabah Ke-372;P;2005-08-10;Reguler
N-10373;Nasabah Ke-373;L;1989-10-19;Prioritas
N-10374;Nasabah Ke-374;L;1981-12-04;Reguler
N-10375;Nasabah Ke-375;L;15/08/1995;Reguler
N-10376;Nasabah Ke-376;;1991-05-30;Reguler
N-10377;Nasabah Ke-377;P;1999-11-28;Reguler
N-10378;Nasabah Ke-378;L;2010-02-15;Reguler
N-10379;Nasabah Ke-379;P;1984-04-10;Reguler
N-10380;Nasabah Ke-380;P;1983-05-19;Reguler
N-10381;Nasabah Ke-381;L;1976-12-10;Reguler
N-10382;Nasabah Ke-382;;2002-04-26;Reguler
N-10383;Nasabah Ke-383;L;2004-06-17;Reguler
N-10384;Nasabah Ke-384;;2003-02-05;Reguler
N-10385;Nasabah Ke-385;Female;1988-12-04;Prioritas
N-10386;Nasabah Ke-386;;2013-03-02;Reguler
N-10387;Nasabah Ke-387;;2009-06-30;Reguler
N-10388;Nasabah Ke-388;P;1989-04-12;Reguler
N-10389;Nasabah Ke-389;Laki-laki;1988-12-04;Reguler
N-10390;Nasabah Ke-390;M;15/08/1995;Reguler
N-10391;Nasabah Ke-391;Female;1975-04-09;Reguler
N-10392;Nasabah Ke-392;M;2015-10-04;Reguler
N-10393;Nasabah Ke-393;Female;1981-11-14;Reguler
N-10394;Nasabah Ke-394;;1994-10-18;Reguler
N-10395;Nasabah Ke-395;M;2009-01-02;Reguler
N-10396;Nasabah Ke-396;L;1979-09-10;Prioritas
N-10397;Nasabah Ke-397;;1993-09-10;Prioritas
N-10398;Nasabah Ke-398;;1997-08-19;Reguler
N-10399;Nasabah Ke-399;;1997-09-28;Reguler
N-10400;Nasabah Ke-400;;;Reguler
N-10401;Nasabah Ke-401;P;1977-02-24;Private
N-10402;Nasabah Ke-402;;2015-10-19;Reguler
N-10403;Nasabah Ke-403;;2009-12-17;Reguler
N-10404;Nasabah Ke-404;Laki-laki;1977-11-20;Reguler
N-10405;Nasabah Ke-405;;15/08/1995;Reguler
N-10406;Nasabah Ke-406;Female;2011-04-29;Reguler
N-10407;Nasabah Ke-407;L;1985-07-11;Reguler
N-10408;Nasabah Ke-408;;1987-07-07;Reguler
N-10409;Nasabah Ke-409;;1984-07-25;Reguler
N-10410;Nasabah Ke-410;;1986-07-05;Reguler
N-10411;Nasabah Ke-411;L;2013-01-14;Reguler
N-10412;Nasabah Ke-412;M;1982-11-09;Reguler
N-10413;Nasabah Ke-413;;2010-04-18;Reguler
N-10414;Nasabah Ke-414;M;1984-12-20;Reguler
N-10415;Nasabah Ke-415;Laki-laki;1996-12-23;Reguler
N-10416;Nasabah Ke-416;P;2012-08-08;
N-10417;Nasabah Ke-417;M;1993-04-28;Reguler
N-10418;Nasabah Ke-418;Female;1990-07-28;Reguler
N-10419;Nasabah Ke-419;M;1983-06-07;Reguler
N-10420;Nasabah Ke-420;M;15/08/1995;Reguler
N-10421;Nasabah Ke-421;;2008-02-22;Reguler
N-10422;Nasabah Ke-422;Laki-laki;1996-04-28;Reguler
N-10423;Nasabah Ke-423;M;1984-08-14;Reguler
N-10424;Nasabah Ke-424;;1976-01-09;Prioritas
N-10425;Nasabah Ke-425;M;1977-08-08;
N-10426;Nasabah Ke-426;Female;1993-11-08;Reguler
N-10427;Nasabah Ke-427;L;1986-10-08;Prioritas
N-10428;Nasabah Ke-428;L;1980-09-04;Reguler
N-10429;Nasabah Ke-429;;2008-11-24;Reguler
N-10430;Nasabah Ke-430;M;1982-07-06;Reguler
N-10431;Nasabah Ke-431;L;1996-03-17;Prioritas
N-10432;Nasabah Ke-432;Laki-laki;1995-06-04;Reguler
N-10433;Nasabah Ke-433;L;2007-02-01;Reguler
N-10434;Nasabah Ke-434;Female;1982-04-24;Reguler
N-10435;Nasabah Ke-435;P;15/08/1995;Reguler
N-10436;Nasabah Ke-436;P;2014-09-24;Prioritas
N-10437;Nasabah Ke-437;Female;2008-06-19;Reguler
N-10438;Nasabah Ke-438;L;1997-04-02;Prioritas
N-10439;Nasabah Ke-439;Female;1999-05-22;Reguler
N-10440;Nasabah Ke-440;P;1975-01-01;Reguler
N-10441;Nasabah Ke-441;Laki-laki;2009-02-16;
N-10442;Nasabah Ke-442;L;2004-06-09;Reguler
N-10443;Nasabah Ke-443;P;2008-04-06;Reguler
N-10444;Nasabah Ke-444;Female;1989-01-19;Reguler
N-10445;Nasabah Ke-445;Laki-laki;2002-08-15;Reguler
N-10446;Nasabah Ke-446;;2007-12-07;RETAIL
N-10447;Nasabah Ke-447;P;2014-02-10;Reguler
N-10448;Nasabah Ke-448;M;1989-09-12;Prioritas
N-10449;Nasabah Ke-449;;2011-03-07;Reguler
N-10450;Nasabah Ke-450;Female;15/08/1995;Reguler
N-10451;Nasabah Ke-451;L;1999-05-19;Reguler
N-10452;Nasabah Ke-452;P;1985-09-16;Reguler
N-10453;Nasabah Ke-453;L;1983-10-05;Reguler
N-10454;Nasabah Ke-454;L;1989-10-31;Reguler
N-10455;Nasabah Ke-455;P;2015-05-03;Reguler
N-10456;Nasabah Ke-456;M;1976-04-07;Reguler
N-10457;Nasabah Ke-457;P;1988-06-20;Reguler
N-10458;Nasabah Ke-458;P;2002-07-18;Reguler
N-10459;Nasabah Ke-459;P;1999-11-02;Reguler
N-10460;Nasabah Ke-460;Laki-laki;1985-05-14;Reguler
N-10461;Nasabah Ke-461;L;1978-02-25;Reguler
N-10462;Nasabah Ke-462;M;2012-02-20;Reguler
N-10463;Nasabah Ke-463;L;2004-12-13;Reguler
N-10464;Nasabah Ke-464;P;2008-09-14;Reguler
N-10465;Nasabah Ke-465;;15/08/1995;Reguler
N-10466;Nasabah Ke-466;Laki-laki;1998-02-22;Reguler
N-10467;Nasabah Ke-467;P;2007-06-20;Reguler
N-10468;Nasabah Ke-468;P;2001-01-22;Reguler
N-10469;Nasabah Ke-469;P;2000-05-01;Reguler
N-10470;Nasabah Ke-470;P;1984-03-02;Reguler
N-10471;Nasabah Ke-471;M;2009-03-26;Reguler
N-10472;Nasabah Ke-472;L;1993-08-03;Prioritas
N-10473;Nasabah Ke-473;P;2003-02-27;Prioritas
N-10474;Nasabah Ke-474;M;1979-12-15;Reguler
N-10475;Nasabah Ke-475;Female;1985-04-20;
N-10476;Nasabah Ke-476;P;2009-09-28;Reguler
N-10477;Nasabah Ke-477;L;1989-04-29;Reguler
N-10478;Nasabah Ke-478;P;2013-02-15;Reguler
N-10479;Nasabah Ke-479;Female;2008-04-07;Reguler
N-10480;Nasabah Ke-480;;15/08/1995;Reguler
N-10481;Nasabah Ke-481;Laki-laki;1977-04-07;Reguler
N-10482;Nasabah Ke-482;;1992-03-01;
N-10483;Nasabah Ke-483;L;2006-07-29;Reguler
N-10484;Nasabah Ke-484;M;2014-08-31;Reguler
N-10485;Nasabah Ke-485;M;1986-04-20;Reguler
N-10486;Nasabah Ke-486;L;2007-12-20;Private
N-10487;Nasabah Ke-487;M;2014-12-29;Prioritas
N-10488;Nasabah Ke-488;L;1997-07-13;Reguler
N-10489;Nasabah Ke-489;P;1993-12-27;Reguler
N-10490;Nasabah Ke-490;L;2001-07-28;Reguler
N-10491;Nasabah Ke-491;L;1988-02-19;
N-10492;Nasabah Ke-492;L;1998-04-10;Reguler
N-10493;Nasabah Ke-493;L;1985-11-27;Reguler
N-10494;Nasabah Ke-494;M;1996-09-24;Reguler
N-10495;Nasabah Ke-495;P;15/08/1995;Reguler
N-10496;Nasabah Ke-496;M;1990-06-07;Reguler
N-10497;Nasabah Ke-497;P;1975-04-04;RETAIL
N-10498;Nasabah Ke-498;;2003-01-28;Reguler
N-10499;Nasabah Ke-499;L;1989-01-20;Reguler
N-10500;Nasabah Ke-500;Laki-laki;;Reguler
N-10501;Nasabah Ke-501;Female;2003-05-13;Reguler
N-10502;Nasabah Ke-502;Laki-laki;1994-01-13;Reguler
N-10503;Nasabah Ke-503;P;1985-07-20;Reguler
N-10504;Nasabah Ke-504;M;2002-08-16;Reguler
N-10505;Nasabah Ke-505;P;2010-02-28;Reguler
N-10506;Nasabah Ke-506;P;1982-02-06;Reguler
N-10507;Nasabah Ke-507;Female;1976-01-31;Reguler
N-10508;Nasabah Ke-508;L;2011-01-31;Reguler
N-10509;Nasabah Ke-509;Laki-laki;1986-02-14;Reguler
N-10510;Nasabah Ke-510;L;15/08/1995;Prioritas
N-10511;Nasabah Ke-511;M;1996-02-04;Prioritas
N-10512;Nasabah Ke-512;P;1994-11-16;Reguler
N-10513;Nasabah Ke-513;Laki-laki;1976-01-21;Reguler
N-10514;Nasabah Ke-514;Laki-laki;2014-01-26;Reguler
N-10515;Nasabah Ke-515;L;1985-12-05;Reguler
N-10516;Nasabah Ke-516;L;1993-04-10;Reguler
N-10517;Nasabah Ke-517;Female;1996-05-01;Reguler
N-10518;Nasabah Ke-518;M;2000-06-25;Reguler
N-10519;Nasabah Ke-519;P;2015-02-25;Reguler
N-10520;Nasabah Ke-520;P;2006-08-21;Reguler
N-10521;Nasabah Ke-521;L;2004-09-02;Private
N-10522;Nasabah Ke-522;P;1977-10-02;Reguler
N-10523;Nasabah Ke-523;P;2013-07-20;Reguler
N-10524;Nasabah Ke-524;Laki-laki;2005-11-03;Reguler
N-10525;Nasabah Ke-525;Laki-laki;15/08/1995;Reguler
N-10526;Nasabah Ke-526;Female;1998-08-19;Reguler
N-10527;Nasabah Ke-527;Female;1990-06-11;Prioritas
N-10528;Nasabah Ke-528;;1979-06-23;Reguler
N-10529;Nasabah Ke-529;L;2005-10-08;Reguler
N-10530;Nasabah Ke-530;P;1986-03-23;Reguler
N-10531;Nasabah Ke-531;L;1979-09-22;Reguler
N-10532;Nasabah Ke-532;L;2013-02-03;Reguler
N-10533;Nasabah Ke-533;Laki-laki;1993-01-14;Prioritas
N-10534;Nasabah Ke-534;;1992-09-26;Reguler
N-10535;Nasabah Ke-535;Laki-laki;1984-03-04;Reguler
N-10536;Nasabah Ke-536;Laki-laki;2013-12-04;Reguler
N-10537;Nasabah Ke-537;P;2005-02-03;Reguler
N-10538;Nasabah Ke-538;M;1989-01-21;Reguler
N-10539;Nasabah Ke-539;P;1991-09-30;Prioritas
N-10540;Nasabah Ke-540;Female;15/08/1995;Reguler
N-10541;Nasabah Ke-541;Laki-laki;1985-07-29;Reguler
N-10542;Nasabah Ke-542;Female;1985-05-02;Reguler
N-10543;Nasabah Ke-543;P;1988-07-30;Reguler
N-10544;Nasabah Ke-544;L;1996-05-03;Reguler
N-10545;Nasabah Ke-545;L;1976-08-24;Reguler
N-10546;Nasabah Ke-546;;1997-12-27;Reguler
N-10547;Nasabah Ke-547;P;2013-09-20;Reguler
N-10548;Nasabah Ke-548;P;1987-11-24;Reguler
N-10549;Nasabah Ke-549;L;1977-02-07;
N-10550;Nasabah Ke-550;Laki-laki;;Reguler
N-10551;Nasabah Ke-551;Laki-laki;1989-08-11;Prioritas
N-10552;Nasabah Ke-552;;1995-07-03;Reguler
N-10553;Nasabah Ke-553;P;1985-11-18;Reguler
N-10554;Nasabah Ke-554;M;2011-12-14;Reguler
N-10555;Nasabah Ke-555;P;15/08/1995;Reguler
N-10556;Nasabah Ke-556;;1986-06-10;Reguler
N-10557;Nasabah Ke-557;M;1977-03-10;Reguler
N-10558;Nasabah Ke-558;Laki-laki;2010-03-17;Reguler
N-10559;Nasabah Ke-559;L;1977-10-17;Reguler
N-10560;Nasabah Ke-560;L;2014-03-04;Reguler
N-10561;Nasabah Ke-561;L;1997-12-30;Reguler
N-10562;Nasabah Ke-562;P;1985-11-29;Reguler
N-10563;Nasabah Ke-563;M;1988-11-03;Reguler
N-10564;Nasabah Ke-564;P;1995-11-18;Reguler
N-10565;Nasabah Ke-565;L;2011-07-04;Reguler
N-10566;Nasabah Ke-566;Laki-laki;2013-01-28;Reguler
N-10567;Nasabah Ke-567;Laki-laki;1994-09-15;Reguler
N-10568;Nasabah Ke-568;L;2016-01-13;Reguler
N-10569;Nasabah Ke-569;;1986-12-21;Reguler
N-10570;Nasabah Ke-570;Laki-laki;15/08/1995;Prioritas
N-10571;Nasabah Ke-571;;2002-11-24;Reguler
N-10572;Nasabah Ke-572;Female;1998-02-18;Reguler
N-10573;Nasabah Ke-573;;1998-03-29;Reguler
N-10574;Nasabah Ke-574;L;1983-11-02;Reguler
N-10575;Nasabah Ke-575;Female;1997-01-07;Reguler
N-10576;Nasabah Ke-576;M;2003-09-20;Reguler
N-10577;Nasabah Ke-577;L;1977-04-06;Reguler
N-10578;Nasabah Ke-578;Female;2011-06-23;Reguler
N-10579;Nasabah Ke-579;L;1987-04-11;Reguler
N-10580;Nasabah Ke-580;P;1976-11-19;Reguler
N-10581;Nasabah Ke-581;Laki-laki;2013-01-25;Reguler
N-10582;Nasabah Ke-582;Female;1995-06-24;Reguler
N-10583;Nasabah Ke-583;L;1999-06-16;Reguler
N-10584;Nasabah Ke-584;P;1979-06-23;Reguler
N-10585;Nasabah Ke-585;P;15/08/1995;Reguler
N-10586;Nasabah Ke-586;P;1988-03-09;Reguler
N-10587;Nasabah Ke-587;L;1998-04-10;Reguler
N-10588;Nasabah Ke-588;M;2003-03-17;Reguler
N-10589;Nasabah Ke-589;;2004-03-20;Reguler
N-10590;Nasabah Ke-590;;1979-08-23;Reguler
N-10591;Nasabah Ke-591;P;2015-06-22;Reguler
N-10592;Nasabah Ke-592;;1983-09-29;Reguler
N-10593;Nasabah Ke-593;P;1976-04-13;Reguler
N-10594;Nasabah Ke-594;P;1979-10-30;Reguler
N-10595;Nasabah Ke-595;;2004-03-09;Reguler
N-10596;Nasabah Ke-596;M;1984-01-09;Reguler
N-10597;Nasabah Ke-597;M;1992-07-28;Prioritas
N-10598;Nasabah Ke-598;M;1992-01-23;Reguler
N-10599;Nasabah Ke-599;;1985-07-14;Reguler
N-10600;Nasabah Ke-600;L;15/08/1995;Reguler
N-10601;Nasabah Ke-601;M;2006-12-27;Reguler
N-10602;Nasabah Ke-602;Female;1992-11-15;Reguler
N-10603;Nasabah Ke-603;Female;2008-10-15;Reguler
N-10604;Nasabah Ke-604;L;2013-02-04;Reguler
N-10605;Nasabah Ke-605;P;1996-12-22;Reguler
N-10606;Nasabah Ke-606;Laki-laki;1989-08-23;Reguler
N-10607;Nasabah Ke-607;Female;1995-06-26;Prioritas
N-10608;Nasabah Ke-608;;1983-12-02;Reguler
N-10609;Nasabah Ke-609;Laki-laki;1983-01-17;Reguler
N-10610;Nasabah Ke-610;L;2008-01-04;Reguler
N-10611;Nasabah Ke-611;P;2011-04-15;Reguler
N-10612;Nasabah Ke-612;Female;2008-06-15;Reguler
N-10613;Nasabah Ke-613;L;2014-05-17;Private
N-10614;Nasabah Ke-614;Laki-laki;2014-09-25;Reguler
N-10615;Nasabah Ke-615;;15/08/1995;Reguler
N-10616;Nasabah Ke-616;P;1981-08-09;Prioritas
N-10617;Nasabah Ke-617;Laki-laki;2006-03-27;Prioritas
N-10618;Nasabah Ke-618;;1998-12-04;Reguler
N-10619;Nasabah Ke-619;;1976-07-30;Reguler
N-10620;Nasabah Ke-620;P;2012-10-14;Reguler
N-10621;Nasabah Ke-621;L;2010-07-09;Reguler
N-10622;Nasabah Ke-622;L;2001-05-23;Reguler
N-10623;Nasabah Ke-623;Female;1985-11-09;Reguler
N-10624;Nasabah Ke-624;Female;2009-11-28;Reguler
N-10625;Nasabah Ke-625;Female;2005-09-24;Reguler
N-10626;Nasabah Ke-626;Female;1978-10-12;Prioritas
N-10627;Nasabah Ke-627;Female;1978-02-12;Reguler
N-10628;Nasabah Ke-628;L;2011-01-11;Reguler
N-10629;Nasabah Ke-629;L;1992-03-29;Reguler
N-10630;Nasabah Ke-630;M;15/08/1995;Prioritas
N-10631;Nasabah Ke-631;Laki-laki;1993-05-17;Reguler
N-10632;Nasabah Ke-632;P;1975-04-06;Reguler
N-10633;Nasabah Ke-633;M;1979-09-28;Reguler
N-10634;Nasabah Ke-634;L;2008-05-08;Reguler
N-10635;Nasabah Ke-635;L;1995-01-26;Reguler
N-10636;Nasabah Ke-636;P;1976-03-27;Reguler
N-10637;Nasabah Ke-637;Female;1979-12-07;Reguler
N-10638;Nasabah Ke-638;L;2010-05-24;Reguler
N-10639;Nasabah Ke-639;L;2000-12-06;Reguler
N-10640;Nasabah Ke-640;L;2011-11-25;Prioritas
N-10641;Nasabah Ke-641;P;1996-03-11;Reguler
N-10642;Nasabah Ke-642;P;1991-10-24;Reguler
N-10643;Nasabah Ke-643;P;2001-06-23;Reguler
N-10644;Nasabah Ke-644;M;1980-12-18;Reguler
N-10645;Nasabah Ke-645;L;15/08/1995;Reguler
N-10646;Nasabah Ke-646;;2013-10-10;Reguler
N-10647;Nasabah Ke-647;Laki-laki;1999-05-13;Reguler
N-10648;Nasabah Ke-648;;1988-09-23;Reguler
N-10649;Nasabah Ke-649;Female;1981-07-29;Reguler
N-10650;Nasabah Ke-650;P;;Reguler
N-10651;Nasabah Ke-651;Female;1984-04-24;Reguler
N-10652;Nasabah Ke-652;L;1988-04-18;prio
N-10653;Nasabah Ke-653;;2003-05-25;Reguler
N-10654;Nasabah Ke-654;L;1988-02-12;Reguler
N-10655;Nasabah Ke-655;Female;2012-12-23;Reguler
N-10656;Nasabah Ke-656;P;1988-04-29;Reguler
N-10657;Nasabah Ke-657;M;2001-05-04;Reguler
N-10658;Nasabah Ke-658;;2014-10-03;Reguler
N-10659;Nasabah Ke-659;;1984-08-11;Reguler
N-10660;Nasabah Ke-660;Female;15/08/1995;Reguler
N-10661;Nasabah Ke-661;P;2005-08-16;Reguler
N-10662;Nasabah Ke-662;;1987-11-14;Reguler
N-10663;Nasabah Ke-663;Laki-laki;1983-06-27;Reguler
N-10664;Nasabah Ke-664;;2015-10-18;Reguler
N-10665;Nasabah Ke-665;Female;1997-01-14;Reguler
N-10666;Nasabah Ke-666;Laki-laki;1977-12-29;Reguler
N-10667;Nasabah Ke-667;Female;1996-08-10;Reguler
