nasabah_code;nama_lengkap;jenis_kelamin;tanggal_lahir;segmen_nasabah
N-10668;Nasabah Ke-668;;2012-11-25;Reguler
N-10669;Nasabah Ke-669;P;1977-03-12;Reguler
N-10670;Nasabah Ke-670;Female;1982-06-17;Prioritas
N-10671;Nasabah Ke-671;M;1993-08-28;Reguler
N-10672;Nasabah Ke-672;M;1984-11-03;Reguler
N-10673;Nasabah Ke-673;L;1991-05-24;Reguler
N-10674;Nasabah Ke-674;Laki-laki;2007-10-20;Reguler
N-10675;Nasabah Ke-675;Laki-laki;15/08/1995;Reguler
N-10676;Nasabah Ke-676;P;1975-09-02;Reguler
N-10677;Nasabah Ke-677;P;1986-11-28;Reguler
N-10678;Nasabah Ke-678;;1988-06-14;Prioritas
N-10679;Nasabah Ke-679;L;1989-09-25;Reguler
N-10680;Nasabah Ke-680;;1975-08-04;Reguler
N-10681;Nasabah Ke-681;M;1986-09-02;Reguler
N-10682;Nasabah Ke-682;Female;2015-04-13;Reguler
N-10683;Nasabah Ke-683;P;2008-02-05;Reguler
N-10684;Nasabah Ke-684;Female;1997-10-19;Reguler
N-10685;Nasabah Ke-685;;1982-10-06;Reguler
N-10686;Nasabah Ke-686;Laki-laki;2003-10-16;Reguler
N-10687;Nasabah Ke-687;P;2007-12-11;Reguler
N-10688;Nasabah Ke-688;L;1989-07-05;Reguler
N-10689;Nasabah Ke-689;M;1980-05-08;Reguler
N-10690;Nasabah Ke-690;P;15/08/1995;Reguler
N-10691;Nasabah Ke-691;P;1979-11-24;Reguler
N-10692;Nasabah Ke-692;P;1995-01-26;Prioritas
N-10693;Nasabah Ke-693;P;1994-07-14;Reguler
N-10694;Nasabah Ke-694;L;1999-03-06;Reguler
N-10695;Nasabah Ke-695;L;1982-05-17;Reguler
N-10696;Nasabah Ke-696;Female;2013-05-22;Reguler
N-10697;Nasabah Ke-697;L;1992-06-28;Reguler
N-10698;Nasabah Ke-698;Laki-laki;1996-10-07;Reguler
N-10699;Nasabah Ke-699;M;1976-03-01;Reguler
N-10700;Nasabah Ke-700;Laki-laki;;Reguler
N-10701;Nasabah Ke-701;Laki-laki;2011-09-16;Reguler
N-10702;Nasabah Ke-702;P;2006-03-30;Reguler
N-10703;Nasabah Ke-703;L;2007-02-02;Reguler
N-10704;Nasabah Ke-704;M;1994-10-05;Reguler
N-10705;Nasabah Ke-705;L;15/08/1995;Reguler
N-10706;Nasabah Ke-706;M;1984-05-17;Reguler
N-10707;Nasabah Ke-707;L;1981-06-18;Reguler
N-10708;Nasabah Ke-708;Laki-laki;2005-06-03;Reguler
N-10709;Nasabah Ke-709;Laki-laki;1997-06-12;Prioritas
N-10710;Nasabah Ke-710;P;1991-02-13;Reguler
N-10711;Nasabah Ke-711;L;1977-09-10;Reguler
N-10712;Nasabah Ke-712;;1975-04-20;Prioritas
N-10713;Nasabah Ke-713;L;1975-01-03;Reguler
N-10714;Nasabah Ke-714;P;1985-07-22;Reguler
N-10715;Nasabah Ke-715;P;1998-09-27;Reguler
N-10716;Nasabah Ke-716;Laki-laki;1997-04-14;Reguler
N-10717;Nasabah Ke-717;;1988-06-09;Reguler
N-10718;Nasabah Ke-718;Female;1989-02-04;prio
N-10719;Nasabah Ke-719;L;1995-01-10;Reguler
N-10720;Nasabah Ke-720;Laki-laki;15/08/1995;Reguler
N-10721;Nasabah Ke-721;L;1994-12-13;Reguler
N-10722;Nasabah Ke-722;P;1990-10-09;Reguler
N-10723;Nasabah Ke-723;P;2005-12-17;Prioritas
N-10724;Nasabah Ke-724;M;2001-09-21;Prioritas
N-10725;Nasabah Ke-725;P;2001-12-12;Reguler
N-10726;Nasabah Ke-726;P;1979-11-20;Reguler
N-10727;Nasabah Ke-727;P;1999-08-30;Reguler
N-10728;Nasabah Ke-728;L;2008-08-22;Reguler
N-10729;Nasabah Ke-729;Laki-laki;2006-02-12;Reguler
N-10730;Nasabah Ke-730;;1982-05-11;Reguler
N-10731;Nasabah Ke-731;L;2013-08-09;Reguler
N-10732;Nasabah Ke-732;L;2014-04-08;Reguler
N-10733;Nasabah Ke-733;P;2009-10-02;Reguler
N-10734;Nasabah Ke-734;P;2002-02-22;Reguler
N-10735;Nasabah Ke-735;L;15/08/1995;Reguler
N-10736;Nasabah Ke-736;;1997-12-09;Reguler
N-10737;Nasabah Ke-737;P;1978-01-05;Reguler
N-10738;Nasabah Ke-738;Female;1979-04-26;Reguler
N-10739;Nasabah Ke-739;;2015-07-22;Reguler
N-10740;Nasabah Ke-740;P;1992-12-16;Reguler
N-10741;Nasabah Ke-741;M;1996-02-11;Reguler
N-10742;Nasabah Ke-742;L;1992-08-01;Reguler
N-10743;Nasabah Ke-743;P;1988-11-28;Reguler
N-10744;Nasabah Ke-744;L;1992-01-26;Reguler
N-10745;Nasabah Ke-745;;1998-10-01;Reguler
N-10746;Nasabah Ke-746;M;1988-08-21;Reguler
N-10747;Nasabah Ke-747;M;1990-05-08;Reguler
N-10748;Nasabah Ke-748;Female;1976-06-02;Reguler
N-10749;Nasabah Ke-749;P;1993-01-16;Reguler
N-10750;Nasabah Ke-750;M;15/08/1995;Reguler
N-10751;Nasabah Ke-751;P;1983-04-19;Reguler
N-10752;Nasabah Ke-752;L;1996-08-08;Reguler
N-10753;Nasabah Ke-753;Laki-laki;1981-03-27;Reguler
N-10754;Nasabah Ke-754;Laki-laki;1978-02-09;Reguler
N-10755;Nasabah Ke-755;M;1978-08-29;Reguler
N-10756;Nasabah Ke-756;M;1980-03-10;Reguler
N-10757;Nasabah Ke-757;L;2012-12-11;Prioritas
N-10758;Nasabah Ke-758;P;1994-06-02;Reguler
N-10759;Nasabah Ke-759;L;1991-02-15;Reguler
N-10760;Nasabah Ke-760;L;1991-12-10;Reguler
N-10761;Nasabah Ke-761;P;1989-03-03;Reguler
N-10762;Nasabah Ke-762;Laki-laki;1991-10-30;Reguler
N-10763;Nasabah Ke-763;;1976-10-02;Reguler
N-10764;Nasabah Ke-764;;2015-06-21;Reguler
N-10765;Nasabah Ke-765;L;15/08/1995;Reguler
N-10766;Nasabah Ke-766;Female;2008-02-12;Reguler
N-10767;Nasabah Ke-767;;1983-04-27;Reguler
N-10768;Nasabah Ke-768;P;1984-05-13;Reguler
N-10769;Nasabah Ke-769;L;1992-07-03;Reguler
N-10770;Nasabah Ke-770;;1976-10-10;Reguler
N-10771;Nasabah Ke-771;P;1998-05-15;Reguler
N-10772;Nasabah Ke-772;P;1996-03-02;Reguler
N-10773;Nasabah Ke-773;;2014-08-11;Reguler
N-10774;Nasabah Ke-774;M;2016-01-04;Reguler
N-10775;Nasabah Ke-775;L;1997-03-07;Reguler
N-10776;Nasabah Ke-776;P;1983-02-17;prio
N-10777;Nasabah Ke-777;M;1989-11-20;Reguler
N-10778;Nasabah Ke-778;;1988-04-15;Reguler
N-10779;Nasabah Ke-779;Laki-laki;2010-09-08;Reguler
N-10780;Nasabah Ke-780;Laki-laki;15/08/1995;Reguler
N-10781;Nasabah Ke-781;;2000-09-30;Reguler
N-10782;Nasabah Ke-782;L;1981-08-15;Reguler
N-10783;Nasabah Ke-783;P;2008-01-21;Reguler
N-10784;Nasabah Ke-784;L;1994-11-29;Reguler
N-10785;Nasabah Ke-785;L;1998-05-03;Reguler
N-10786;Nasabah Ke-786;P;1978-07-07;Reguler
N-10787;Nasabah Ke-787;P;2002-11-24;Reguler
N-10788;Nasabah Ke-788;M;1975-06-26;Reguler
N-10789;Nasabah Ke-789;M;2011-08-19;Reguler
N-10790;Nasabah Ke-790;Laki-laki;2005-02-07;Prioritas
N-10791;Nasabah Ke-791;L;1989-07-06;Private
N-10792;Nasabah Ke-792;L;2009-11-20;Reguler
N-10793;Nasabah Ke-793;M;2006-10-08;Reguler
N-10794;Nasabah Ke-794;;1998-05-14;Reguler
N-10795;Nasabah Ke-795;L;15/08/1995;Reguler
N-10796;Nasabah Ke-796;L;2003-09-29;Reguler
N-10797;Nasabah Ke-797;L;2012-11-27;Reguler
N-10798;Nasabah Ke-798;;1979-04-09;Reguler
N-10799;Nasabah Ke-799;;2005-07-28;Reguler
N-10800;Nasabah Ke-800;L;;Reguler
N-10801;Nasabah Ke-801;;2003-11-02;Reguler
N-10802;Nasabah Ke-802;Laki-laki;2007-10-23;Reguler
N-10803;Nasabah Ke-803;L;2003-02-13;Prioritas
N-10804;Nasabah Ke-804;L;1995-12-05;Reguler
N-10805;Nasabah Ke-805;L;2008-05-07;Reguler
N-10806;Nasabah Ke-806;Female;2001-08-06;Reguler
N-10807;Nasabah Ke-807;P;2008-06-17;Reguler
N-10808;Nasabah Ke-808;Female;2013-12-13;Prioritas
N-10809;Nasabah Ke-809;;2004-04-05;Reguler
N-10810;Nasabah Ke-810;M;15/08/1995;Reguler
N-10811;Nasabah Ke-811;Laki-laki;2012-09-23;Reguler
N-10812;Nasabah Ke-812;Female;2015-01-04;Reguler
N-10813;Nasabah Ke-813;Laki-laki;1977-08-14;Reguler
N-10814;Nasabah Ke-814;Laki-laki;1992-05-24;Reguler
N-10815;Nasabah Ke-815;;2010-05-28;Prioritas
N-10816;Nasabah Ke-816;P;1984-05-27;Reguler
N-10817;Nasabah Ke-817;Laki-laki;1993-02-10;Reguler
N-10818;Nasabah Ke-818;;1988-02-16;Reguler
N-10819;Nasabah Ke-819;P;1978-12-24;Reguler
N-10820;Nasabah Ke-820;Laki-laki;2010-06-08;Reguler
N-10821;Nasabah Ke-821;P;1996-01-19;Reguler
N-10822;Nasabah Ke-822;P;1988-06-02;Private
N-10823;Nasabah Ke-823;Laki-laki;2006-10-28;Reguler
N-10824;Nasabah Ke-824;M;1977-01-26;Reguler
N-10825;Nasabah Ke-825;Laki-laki;15/08/1995;Reguler
N-10826;Nasabah Ke-826;Laki-laki;1998-01-10;Reguler
N-10827;Nasabah Ke-827;Laki-laki;2010-09-19;Reguler
N-10828;Nasabah Ke-828;P;1976-09-14;Prioritas
N-10829;Nasabah Ke-829;P;1996-03-16;Reguler
N-10830;Nasabah Ke-830;P;2006-10-01;Reguler
N-10831;Nasabah Ke-831;M;1987-10-13;Reguler
N-10832;Nasabah Ke-832;P;1981-02-20;Prioritas
N-10833;Nasabah Ke-833;L;2015-04-11;Reguler
N-10834;Nasabah Ke-834;Laki-laki;2014-07-30;Prioritas
N-10835;Nasabah Ke-835;;2003-07-17;Reguler
N-10836;Nasabah Ke-836;M;2000-01-25;Reguler
N-10837;Nasabah Ke-837;M;2000-06-13;Reguler
N-10838;Nasabah Ke-838;Female;2015-06-07;Reguler
N-10839;Nasabah Ke-839;L;1982-03-27;Reguler
N-10840;Nasabah Ke-840;Laki-laki;15/08/1995;Reguler
N-10841;Nasabah Ke-841;P;1990-11-27;Reguler
N-10842;Nasabah Ke-842;L;2015-09-18;Reguler
N-10843;Nasabah Ke-843;Laki-laki;1982-08-28;Reguler
N-10844;Nasabah Ke-844;L;1990-06-12;RETAIL
N-10845;Nasabah Ke-845;Laki-laki;1983-07-17;Reguler
N-10846;Nasabah Ke-846;Female;1982-09-29;Reguler
N-10847;Nasabah Ke-847;Female;1980-04-11;Reguler
N-10848;Nasabah Ke-848;Female;2015-02-18;Reguler
N-10849;Nasabah Ke-849;Female;2004-09-06;Reguler
N-10850;Nasabah Ke-850;Female;;Prioritas
N-10851;Nasabah Ke-851;Laki-laki;2008-12-12;Reguler
N-10852;Nasabah Ke-852;L;2001-10-29;Reguler
N-10853;Nasabah Ke-853;;2014-01-01;Reguler
N-10854;Nasabah Ke-854;P;1998-03-08;Reguler
N-10855;Nasabah Ke-855;Laki-laki;15/08/1995;Reguler
N-10856;Nasabah Ke-856;Laki-laki;1986-12-13;Reguler
N-10857;Nasabah Ke-857;L;1986-02-03;Reguler
N-10858;Nasabah Ke-858;Laki-laki;1987-08-21;Reguler
N-10859;Nasabah Ke-859;Female;1996-12-23;Reguler
N-10860;Nasabah Ke-860;Laki-laki;1976-09-14;Private
N-10861;Nasabah Ke-861;P;1984-06-10;Reguler
N-10862;Nasabah Ke-862;M;1978-05-13;Reguler
N-10863;Nasabah Ke-863;P;1989-08-26;Reguler
N-10864;Nasabah Ke-864;;1997-05-31;Reguler
N-10865;Nasabah Ke-865;Laki-laki;2013-01-03;Reguler
N-10866;Nasabah Ke-866;;2003-03-27;Prioritas
N-10867;Nasabah Ke-867;L;1997-09-14;Reguler
N-10868;Nasabah Ke-868;M;1976-02-16;Reguler
N-10869;Nasabah Ke-869;M;1976-11-10;Reguler
N-10870;Nasabah Ke-870;L;15/08/1995;Reguler
N-10871;Nasabah Ke-871;L;1977-11-09;Prioritas
N-10872;Nasabah Ke-872;Female;1989-01-23;Reguler
N-10873;Nasabah Ke-873;Laki-laki;1989-04-22;Reguler
N-10874;Nasabah Ke-874;L;1975-02-11;Reguler
N-10875;Nasabah Ke-875;Female;1983-08-08;Prioritas
N-10876;Nasabah Ke-876;Laki-laki;1990-05-17;
N-10877;Nasabah Ke-877;P;1995-05-04;Reguler
N-10878;Nasabah Ke-878;L;1987-06-21;Reguler
N-10879;Nasabah Ke-879;Laki-laki;1988-05-30;Reguler
N-10880;Nasabah Ke-880;L;1978-01-20;Reguler
N-10881;Nasabah Ke-881;P;2006-04-01;Prioritas
N-10882;Nasabah Ke-882;L;2003-08-08;Reguler
N-10883;Nasabah Ke-883;M;1988-10-09;Prioritas
N-10884;Nasabah Ke-884;M;2007-12-19;prio
N-10885;Nasabah Ke-885;L;15/08/1995;Prioritas
N-10886;Nasabah Ke-886;Female;1994-02-24;Reguler
N-10887;Nasabah Ke-887;L;1991-12-22;Reguler
N-10888;Nasabah Ke-888;Female;1999-09-16;Reguler
N-10889;Nasabah Ke-889;M;1994-11-12;Reguler
N-10890;Nasabah Ke-890;L;2006-09-15;Reguler
N-10891;Nasabah Ke-891;L;1997-02-07;Reguler
N-10892;Nasabah Ke-892;Female;2006-05-13;Reguler
N-10893;Nasabah Ke-893;;1983-10-16;Reguler
N-10894;Nasabah Ke-894;Laki-laki;1991-11-13;Reguler
N-10895;Nasabah Ke-895;P;2006-09-30;Reguler
N-10896;Nasabah Ke-896;M;2002-08-09;Private
N-10897;Nasabah Ke-897;L;1991-04-07;Reguler
N-10898;Nasabah Ke-898;;1984-03-28;Reguler
N-10899;Nasabah Ke-899;Female;1982-11-28;Reguler
N-10900;Nasabah Ke-900;Laki-laki;15/08/1995;Private
N-10901;Nasabah Ke-901;P;1982-02-11;Reguler
N-10902;Nasabah Ke-902;L;2005-10-16;Reguler
N-10903;Nasabah Ke-903;L;1982-06-06;Reguler
N-10904;Nasabah Ke-904;L;2004-08-14;Reguler
N-10905;Nasabah Ke-905;Female;1989-12-02;Reguler
N-10906;Nasabah Ke-906;L;2009-07-09;Reguler
N-10907;Nasabah Ke-907;P;2011-07-11;Reguler
N-10908;Nasabah Ke-908;P;2009-01-04;Prioritas
N-10909;Nasabah Ke-909;P;1991-01-18;Reguler
N-10910;Nasabah Ke-910;M;1989-07-21;Reguler
N-10911;Nasabah Ke-911;Female;1982-02-03;Reguler
N-10912;Nasabah Ke-912;L;1996-05-02;Reguler
N-10913;Nasabah Ke-913;L;2014-07-05;Reguler
N-10914;Nasabah Ke-914;P;2012-12-18;Prioritas
N-10915;Nasabah Ke-915;L;15/08/1995;Reguler
N-10916;Nasabah Ke-916;P;2011-04-27;Reguler
N-10917;Nasabah Ke-917;P;2001-08-15;Reguler
N-10918;Nasabah Ke-918;L;2009-01-25;Reguler
N-10919;Nasabah Ke-919;Laki-laki;1979-07-30;Reguler
N-10920;Nasabah Ke-920;;1987-01-29;Reguler
N-10921;Nasabah Ke-921;P;1982-06-11;Reguler
N-10922;Nasabah Ke-922;L;1992-01-30;Reguler
N-10923;Nasabah Ke-923;Laki-laki;2014-03-22;Prioritas
N-10924;Nasabah Ke-924;L;2012-07-05;Reguler
N-10925;Nasabah Ke-925;P;1984-12-23;Reguler
N-10926;Nasabah Ke-926;P;2001-07-18;Reguler
N-10927;Nasabah Ke-927;M;2009-06-11;Reguler
N-10928;Nasabah Ke-928;L;1991-08-21;Reguler
N-10929;Nasabah Ke-929;L;1981-05-31;Reguler
N-10930;Nasabah Ke-930;L;15/08/1995;Reguler
N-10931;Nasabah Ke-931;M;2008-07-05;Reguler
N-10932;Nasabah Ke-932;L;1992-09-25;Private
N-10933;Nasabah Ke-933;P;1979-06-20;Reguler
N-10934;Nasabah Ke-934;Laki-laki;2006-09-14;Reguler
N-10935;Nasabah Ke-935;Laki-laki;2012-09-18;Prioritas
N-10936;Nasabah Ke-936;Female;1999-11-03;Reguler
N-10937;Nasabah Ke-937;;1977-05-06;Reguler
N-10938;Nasabah Ke-938;Female;2010-09-24;Reguler
N-10939;Nasabah Ke-939;L;2008-07-03;Reguler
N-10940;Nasabah Ke-940;;2004-11-07;Reguler
N-10941;Nasabah Ke-941;L;2010-05-17;Reguler
N-10942;Nasabah Ke-942;L;1991-08-08;Reguler
N-10943;Nasabah Ke-943;L;2004-08-31;Reguler
N-10944;Nasabah Ke-944;P;1975-06-18;Reguler
N-10945;Nasabah Ke-945;P;15/08/1995;Reguler
N-10946;Nasabah Ke-946;M;1980-11-23;Reguler
N-10947;Nasabah Ke-947;;2014-11-30;Private
N-10948;Nasabah Ke-948;;1988-11-20;Reguler
N-10949;Nasabah Ke-949;;1996-04-29;Reguler
N-10950;Nasabah Ke-950;Laki-laki;;Reguler
N-10951;Nasabah Ke-951;;2000-05-04;Reguler
N-10952;Nasabah Ke-952;Laki-laki;1975-11-28;Reguler
N-10953;Nasabah Ke-953;M;2003-01-02;Reguler
N-10954;Nasabah Ke-954;;2003-05-14;Reguler
N-10955;Nasabah Ke-955;P;1979-12-02;Reguler
N-10956;Nasabah Ke-956;L;2001-02-14;Reguler
N-10957;Nasabah Ke-957;L;2012-09-14;Prioritas
N-10958;Nasabah Ke-958;L;1994-10-07;Prioritas
N-10959;Nasabah Ke-959;Laki-laki;2006-02-25;Reguler
N-10960;Nasabah Ke-960;M;15/08/1995;Reguler
N-10961;Nasabah Ke-961;P;2014-04-19;Reguler
N-10962;Nasabah Ke-962;P;2014-07-04;Reguler
N-10963;Nasabah Ke-963;P;2009-08-28;Reguler
N-10964;Nasabah Ke-964;Laki-laki;2008-02-27;Reguler
N-10965;Nasabah Ke-965;P;1995-11-26;Reguler
N-10966;Nasabah Ke-966;L;2011-02-18;Reguler
N-10967;Nasabah Ke-967;Female;1983-10-02;Reguler
N-10968;Nasabah Ke-968;P;1998-05-15;Reguler
N-10969;Nasabah Ke-969;M;2007-03-02;Reguler
N-10970;Nasabah Ke-970;L;1982-04-01;Reguler
N-10971;Nasabah Ke-971;L;1997-04-05;Reguler
N-10972;Nasabah Ke-972;;1977-12-31;Reguler
N-10973;Nasabah Ke-973;L;2007-01-30;Prioritas
N-10974;Nasabah Ke-974;P;1976-11-17;Reguler
N-10975;Nasabah Ke-975;P;15/08/1995;Reguler
N-10976;Nasabah Ke-976;Female;2002-05-12;Reguler
N-10977;Nasabah Ke-977;L;2002-04-19;Reguler
N-10978;Nasabah Ke-978;P;2012-06-14;Reguler
N-10979;Nasabah Ke-979;P;1996-08-17;Reguler
N-10980;Nasabah Ke-980;P;1982-04-09;Reguler
N-10981;Nasabah Ke-981;Laki-laki;1990-05-04;Reguler
N-10982;Nasabah Ke-982;M;2002-06-09;Reguler
N-10983;Nasabah Ke-983;P;1985-11-07;Reguler
N-10984;Nasabah Ke-984;P;2008-06-08;Reguler
N-10985;Nasabah Ke-985;Female;2007-08-02;Reguler
N-10986;Nasabah Ke-986;M;2006-10-21;Reguler
N-10987;Nasabah Ke-987;P;1995-04-24;Reguler
N-10988;Nasabah Ke-988;L;1980-07-12;Reguler
N-10989;Nasabah Ke-989;;1997-10-28;Reguler
N-10990;Nasabah Ke-990;;15/08/1995;Reguler
N-10991;Nasabah Ke-991;P;1983-04-15;Reguler
N-10992;Nasabah Ke-992;;1976-05-24;Reguler
N-10993;Nasabah Ke-993;P;1993-07-07;Reguler
N-10994;Nasabah Ke-994;P;2011-07-29;Reguler
N-10995;Nasabah Ke-995;L;2012-12-26;Reguler
N-10996;Nasabah Ke-996;L;1996-09-23;Reguler
N-10997;Nasabah Ke-997;L;2009-04-02;Reguler
N-10998;Nasabah Ke-998;P;2003-07-11;Reguler
N-10999;Nasabah Ke-999;;2009-04-10;Reguler
N-11000;Nasabah Ke-1000;P;;Reguler