nasabah_id;nasabah_code;nama_lengkap;jenis_kelamin;tanggal_lahir;segmen_nasabah
336;N-10336;Nasabah Ke-336;L;;Reguler
337;N-10337;Nasabah Ke-337;P;1989-02-11;Reguler
338;N-10338;Nasabah Ke-338;L;1986-12-02;Reguler
339;N-10339;Nasabah Ke-339;P;2007-07-03;Reguler
340;N-10340;Nasabah Ke-340;L;;Reguler
341;N-10341;Nasabah Ke-341;L;;Reguler
342;N-10342;Nasabah Ke-342;L;1982-05-01;Reguler
343;N-10343;Nasabah Ke-343;P;2009-05-08;Reguler
344;N-10344;Nasabah Ke-344;L;2001-10-04;Reguler
345;N-10345;Nasabah Ke-345;L;;Reguler
346;N-10346;Nasabah Ke-346;L;1997-07-09;Reguler
347;N-10347;Nasabah Ke-347;U;;Reguler
348;N-10348;Nasabah Ke-348;P;;Reguler
349;N-10349;Nasabah Ke-349;L;;Reguler
350;N-10350;Nasabah Ke-350;L;;Prioritas
351;N-10351;Nasabah Ke-351;P;2006-03-01;Reguler
352;N-10352;Nasabah Ke-352;L;1976-10-06;Reguler
353;N-10353;Nasabah Ke-353;U;;Reguler
354;N-10354;Nasabah Ke-354;P;1991-09-02;Reguler
355;N-10355;Nasabah Ke-355;L;;Reguler
356;N-10356;Nasabah Ke-356;U;2005-08-05;Reguler
357;N-10357;Nasabah Ke-357;L;2006-08-09;Reguler
358;N-10358;Nasabah Ke-358;L;1989-03-04;Reguler
359;N-10359;Nasabah Ke-359;L;;Reguler
360;N-10360;Nasabah Ke-360;L;;Reguler
361;N-10361;Nasabah Ke-361;U;;Reguler
362;N-10362;Nasabah Ke-362;L;;Reguler
363;N-10363;Nasabah Ke-363;L;2006-03-11;Reguler
364;N-10364;Nasabah Ke-364;P;;Prioritas
365;N-10365;Nasabah Ke-365;U;;Reguler
366;N-10366;Nasabah Ke-366;L;1984-03-11;Reguler
367;N-10367;Nasabah Ke-367;P;1993-02-10;Reguler
368;N-10368;Nasabah Ke-368;L;;Reguler
369;N-10369;Nasabah Ke-369;L;;Reguler
370;N-10370;Nasabah Ke-370;L;1996-08-05;Reguler
371;N-10371;Nasabah Ke-371;P;;Reguler
372;N-10372;Nasabah Ke-372;P;2005-10-08;Reguler
373;N-10373;Nasabah Ke-373;L;;Prioritas
374;N-10374;Nasabah Ke-374;L;1981-04-12;Reguler
375;N-10375;Nasabah Ke-375;L;;Reguler
376;N-10376;Nasabah Ke-376;U;;Reguler
377;N-10377;Nasabah Ke-377;P;;Reguler
378;N-10378;Nasabah Ke-378;L;;Reguler
379;N-10379;Nasabah Ke-379;P;1984-10-04;Reguler
380;N-10380;Nasabah Ke-380;P;;Reguler
381;N-10381;Nasabah Ke-381;L;1976-10-12;Reguler
382;N-10382;Nasabah Ke-382;U;;Reguler
383;N-10383;Nasabah Ke-383;L;;Reguler
384;N-10384;Nasabah Ke-384;U;2003-05-02;Reguler
385;N-10385;Nasabah Ke-385;P;1988-04-12;Prioritas
386;N-10386;Nasabah Ke-386;U;2013-02-03;Reguler
387;N-10387;Nasabah Ke-387;U;;Reguler
388;N-10388;Nasabah Ke-388;P;1989-12-04;Reguler
389;N-10389;Nasabah Ke-389;L;1988-04-12;Reguler
390;N-10390;Nasabah Ke-390;L;;Reguler
391;N-10391;Nasabah Ke-391;P;1975-09-04;Reguler
392;N-10392;Nasabah Ke-392;L;2015-04-10;Reguler
393;N-10393;Nasabah Ke-393;P;;Reguler
394;N-10394;Nasabah Ke-394;U;;Reguler
395;N-10395;Nasabah Ke-395;L;2009-02-01;Reguler
396;N-10396;Nasabah Ke-396;L;1979-10-09;Prioritas
397;N-10397;Nasabah Ke-397;U;1993-10-09;Prioritas
398;N-10398;Nasabah Ke-398;U;;Reguler
399;N-10399;Nasabah Ke-399;U;;Reguler
400;N-10400;Nasabah Ke-400;U;;Reguler
401;N-10401;Nasabah Ke-401;P;;Private
402;N-10402;Nasabah Ke-402;U;;Reguler
403;N-10403;Nasabah Ke-403;U;;Reguler
404;N-10404;Nasabah Ke-404;L;;Reguler
405;N-10405;Nasabah Ke-405;U;;Reguler
406;N-10406;Nasabah Ke-406;P;;Reguler
407;N-10407;Nasabah Ke-407;L;1985-11-07;Reguler
408;N-10408;Nasabah Ke-408;U;1987-07-07;Reguler
409;N-10409;Nasabah Ke-409;U;;Reguler
410;N-10410;Nasabah Ke-410;U;1986-05-07;Reguler
411;N-10411;Nasabah Ke-411;L;;Reguler
412;N-10412;Nasabah Ke-412;L;1982-09-11;Reguler
413;N-10413;Nasabah Ke-413;U;;Reguler
414;N-10414;Nasabah Ke-414;L;;Reguler
415;N-10415;Nasabah Ke-415;L;;Reguler
416;N-10416;Nasabah Ke-416;P;2012-08-08;Reguler
417;N-10417;Nasabah Ke-417;L;;Reguler
418;N-10418;Nasabah Ke-418;P;;Reguler
419;N-10419;Nasabah Ke-419;L;1983-07-06;Reguler
420;N-10420;Nasabah Ke-420;L;;Reguler
421;N-10421;Nasabah Ke-421;U;;Reguler
422;N-10422;Nasabah Ke-422;L;;Reguler
423;N-10423;Nasabah Ke-423;L;;Reguler
424;N-10424;Nasabah Ke-424;U;1976-09-01;Prioritas
425;N-10425;Nasabah Ke-425;L;1977-08-08;Reguler
426;N-10426;Nasabah Ke-426;P;1993-08-11;Reguler
427;N-10427;Nasabah Ke-427;L;1986-08-10;Prioritas
428;N-10428;Nasabah Ke-428;L;1980-04-09;Reguler
429;N-10429;Nasabah Ke-429;U;;Reguler
430;N-10430;Nasabah Ke-430;L;1982-06-07;Reguler
431;N-10431;Nasabah Ke-431;L;;Prioritas
432;N-10432;Nasabah Ke-432;L;1995-04-06;Reguler
433;N-10433;Nasabah Ke-433;L;2007-01-02;Reguler
434;N-10434;Nasabah Ke-434;P;;Reguler
435;N-10435;Nasabah Ke-435;P;;Reguler
436;N-10436;Nasabah Ke-436;P;;Prioritas
437;N-10437;Nasabah Ke-437;P;;Reguler
438;N-10438;Nasabah Ke-438;L;1997-02-04;Prioritas
439;N-10439;Nasabah Ke-439;P;;Reguler
440;N-10440;Nasabah Ke-440;P;1975-01-01;Reguler
441;N-10441;Nasabah Ke-441;L;;Reguler
442;N-10442;Nasabah Ke-442;L;2004-09-06;Reguler
443;N-10443;Nasabah Ke-443;P;2008-06-04;Reguler
444;N-10444;Nasabah Ke-444;P;;Reguler
445;N-10445;Nasabah Ke-445;L;;Reguler
446;N-10446;Nasabah Ke-446;U;2007-07-12;Reguler
447;N-10447;Nasabah Ke-447;P;2014-10-02;Reguler
448;N-10448;Nasabah Ke-448;L;1989-12-09;Prioritas
449;N-10449;Nasabah Ke-449;U;2011-07-03;Reguler
450;N-10450;Nasabah Ke-450;P;;Reguler
451;N-10451;Nasabah Ke-451;L;;Reguler
452;N-10452;Nasabah Ke-452;P;;Reguler
453;N-10453;Nasabah Ke-453;L;1983-05-10;Reguler
454;N-10454;Nasabah Ke-454;L;;Reguler
455;N-10455;Nasabah Ke-455;P;2015-03-05;Reguler
456;N-10456;Nasabah Ke-456;L;1976-07-04;Reguler
457;N-10457;Nasabah Ke-457;P;;Reguler
458;N-10458;Nasabah Ke-458;P;;Reguler
459;N-10459;Nasabah Ke-459;P;1999-02-11;Reguler
460;N-10460;Nasabah Ke-460;L;;Reguler
461;N-10461;Nasabah Ke-461;L;;Reguler
462;N-10462;Nasabah Ke-462;L;;Reguler
463;N-10463;Nasabah Ke-463;L;;Reguler
464;N-10464;Nasabah Ke-464;P;;Reguler
465;N-10465;Nasabah Ke-465;U;;Reguler
466;N-10466;Nasabah Ke-466;L;;Reguler
467;N-10467;Nasabah Ke-467;P;;Reguler
468;N-10468;Nasabah Ke-468;P;;Reguler
469;N-10469;Nasabah Ke-469;P;2000-01-05;Reguler
470;N-10470;Nasabah Ke-470;P;1984-02-03;Reguler
471;N-10471;Nasabah Ke-471;L;;Reguler
472;N-10472;Nasabah Ke-472;L;1993-03-08;Prioritas
473;N-10473;Nasabah Ke-473;P;;Prioritas
474;N-10474;Nasabah Ke-474;L;;Reguler
475;N-10475;Nasabah Ke-475;P;;Reguler
476;N-10476;Nasabah Ke-476;P;;Reguler
477;N-10477;Nasabah Ke-477;L;;Reguler
478;N-10478;Nasabah Ke-478;P;;Reguler
479;N-10479;Nasabah Ke-479;P;2008-07-04;Reguler
480;N-10480;Nasabah Ke-480;U;;Reguler
481;N-10481;Nasabah Ke-481;L;1977-07-04;Reguler
482;N-10482;Nasabah Ke-482;U;1992-01-03;Reguler
483;N-10483;Nasabah Ke-483;L;;Reguler
484;N-10484;Nasabah Ke-484;L;;Reguler
485;N-10485;Nasabah Ke-485;L;;Reguler
486;N-10486;Nasabah Ke-486;L;;Private
487;N-10487;Nasabah Ke-487;L;;Prioritas
488;N-10488;Nasabah Ke-488;L;;Reguler
489;N-10489;Nasabah Ke-489;P;;Reguler
490;N-10490;Nasabah Ke-490;L;;Reguler
491;N-10491;Nasabah Ke-491;L;;Reguler
492;N-10492;Nasabah Ke-492;L;1998-10-04;Reguler
493;N-10493;Nasabah Ke-493;L;;Reguler
494;N-10494;Nasabah Ke-494;L;;Reguler
495;N-10495;Nasabah Ke-495;P;;Reguler
496;N-10496;Nasabah Ke-496;L;1990-07-06;Reguler
497;N-10497;Nasabah Ke-497;P;1975-04-04;Reguler
498;N-10498;Nasabah Ke-498;U;;Reguler
499;N-10499;Nasabah Ke-499;L;;Reguler
500;N-10500;Nasabah Ke-500;L;;Reguler
501;N-10501;Nasabah Ke-501;P;;Reguler
502;N-10502;Nasabah Ke-502;L;;Reguler
503;N-10503;Nasabah Ke-503;P;;Reguler
504;N-10504;Nasabah Ke-504;L;;Reguler
505;N-10505;Nasabah Ke-505;P;;Reguler
506;N-10506;Nasabah Ke-506;P;1982-06-02;Reguler
507;N-10507;Nasabah Ke-507;P;;Reguler
508;N-10508;Nasabah Ke-508;L;;Reguler
509;N-10509;Nasabah Ke-509;L;;Reguler
510;N-10510;Nasabah Ke-510;L;;Prioritas
511;N-10511;Nasabah Ke-511;L;1996-04-02;Prioritas
512;N-10512;Nasabah Ke-512;P;;Reguler
513;N-10513;Nasabah Ke-513;L;;Reguler
514;N-10514;Nasabah Ke-514;L;;Reguler
515;N-10515;Nasabah Ke-515;L;1985-05-12;Reguler
516;N-10516;Nasabah Ke-516;L;1993-10-04;Reguler
517;N-10517;Nasabah Ke-517;P;1996-01-05;Reguler
518;N-10518;Nasabah Ke-518;L;;Reguler
519;N-10519;Nasabah Ke-519;P;;Reguler
520;N-10520;Nasabah Ke-520;P;;Reguler
521;N-10521;Nasabah Ke-521;L;2004-02-09;Private
522;N-10522;Nasabah Ke-522;P;1977-02-10;Reguler
523;N-10523;Nasabah Ke-523;P;;Reguler
524;N-10524;Nasabah Ke-524;L;2005-03-11;Reguler
525;N-10525;Nasabah Ke-525;L;;Reguler
526;N-10526;Nasabah Ke-526;P;;Reguler
527;N-10527;Nasabah Ke-527;P;1990-11-06;Prioritas
528;N-10528;Nasabah Ke-528;U;;Reguler
529;N-10529;Nasabah Ke-529;L;2005-08-10;Reguler
530;N-10530;Nasabah Ke-530;P;;Reguler
531;N-10531;Nasabah Ke-531;L;;Reguler
532;N-10532;Nasabah Ke-532;L;2013-03-02;Reguler
533;N-10533;Nasabah Ke-533;L;;Prioritas
534;N-10534;Nasabah Ke-534;U;;Reguler
535;N-10535;Nasabah Ke-535;L;1984-04-03;Reguler
536;N-10536;Nasabah Ke-536;L;2013-04-12;Reguler
537;N-10537;Nasabah Ke-537;P;2005-03-02;Reguler
538;N-10538;Nasabah Ke-538;L;;Reguler
539;N-10539;Nasabah Ke-539;P;;Prioritas
540;N-10540;Nasabah Ke-540;P;;Reguler
541;N-10541;Nasabah Ke-541;L;;Reguler
542;N-10542;Nasabah Ke-542;P;1985-02-05;Reguler
543;N-10543;Nasabah Ke-543;P;;Reguler
544;N-10544;Nasabah Ke-544;L;1996-03-05;Reguler
545;N-10545;Nasabah Ke-545;L;;Reguler
546;N-10546;Nasabah Ke-546;U;;Reguler
547;N-10547;Nasabah Ke-547;P;;Reguler
548;N-10548;Nasabah Ke-548;P;;Reguler
549;N-10549;Nasabah Ke-549;L;1977-07-02;Reguler
550;N-10550;Nasabah Ke-550;L;;Reguler
551;N-10551;Nasabah Ke-551;L;1989-11-08;Prioritas
552;N-10552;Nasabah Ke-552;U;1995-03-07;Reguler
553;N-10553;Nasabah Ke-553;P;;Reguler
554;N-10554;Nasabah Ke-554;L;;Reguler
555;N-10555;Nasabah Ke-555;P;;Reguler
556;N-10556;Nasabah Ke-556;U;1986-10-06;Reguler
557;N-10557;Nasabah Ke-557;L;1977-10-03;Reguler
558;N-10558;Nasabah Ke-558;L;;Reguler
559;N-10559;Nasabah Ke-559;L;;Reguler
560;N-10560;Nasabah Ke-560;L;2014-04-03;Reguler
561;N-10561;Nasabah Ke-561;L;;Reguler
562;N-10562;Nasabah Ke-562;P;;Reguler
563;N-10563;Nasabah Ke-563;L;1988-03-11;Reguler
564;N-10564;Nasabah Ke-564;P;;Reguler
565;N-10565;Nasabah Ke-565;L;2011-04-07;Reguler
566;N-10566;Nasabah Ke-566;L;;Reguler
567;N-10567;Nasabah Ke-567;L;;Reguler
568;N-10568;Nasabah Ke-568;L;;Reguler
569;N-10569;Nasabah Ke-569;U;;Reguler
570;N-10570;Nasabah Ke-570;L;;Prioritas
571;N-10571;Nasabah Ke-571;U;;Reguler
572;N-10572;Nasabah Ke-572;P;;Reguler
573;N-10573;Nasabah Ke-573;U;;Reguler
574;N-10574;Nasabah Ke-574;L;1983-02-11;Reguler
575;N-10575;Nasabah Ke-575;P;1997-07-01;Reguler
576;N-10576;Nasabah Ke-576;L;;Reguler
577;N-10577;Nasabah Ke-577;L;1977-06-04;Reguler
578;N-10578;Nasabah Ke-578;P;;Reguler
579;N-10579;Nasabah Ke-579;L;1987-11-04;Reguler
580;N-10580;Nasabah Ke-580;P;;Reguler
581;N-10581;Nasabah Ke-581;L;;Reguler
582;N-10582;Nasabah Ke-582;P;;Reguler
583;N-10583;Nasabah Ke-583;L;;Reguler
584;N-10584;Nasabah Ke-584;P;;Reguler
585;N-10585;Nasabah Ke-585;P;;Reguler
586;N-10586;Nasabah Ke-586;P;1988-09-03;Reguler
587;N-10587;Nasabah Ke-587;L;1998-10-04;Reguler
588;N-10588;Nasabah Ke-588;L;;Reguler
589;N-10589;Nasabah Ke-589;U;;Reguler
590;N-10590;Nasabah Ke-590;U;;Reguler
591;N-10591;Nasabah Ke-591;P;;Reguler
592;N-10592;Nasabah Ke-592;U;;Reguler
593;N-10593;Nasabah Ke-593;P;;Reguler
594;N-10594;Nasabah Ke-594;P;;Reguler
595;N-10595;Nasabah Ke-595;U;2004-09-03;Reguler
596;N-10596;Nasabah Ke-596;L;1984-09-01;Reguler
597;N-10597;Nasabah Ke-597;L;;Prioritas
598;N-10598;Nasabah Ke-598;L;;Reguler
599;N-10599;Nasabah Ke-599;U;;Reguler
600;N-10600;Nasabah Ke-600;L;;Reguler
601;N-10601;Nasabah Ke-601;L;;Reguler
602;N-10602;Nasabah Ke-602;P;;Reguler
603;N-10603;Nasabah Ke-603;P;;Reguler
604;N-10604;Nasabah Ke-604;L;2013-04-02;Reguler
605;N-10605;Nasabah Ke-605;P;;Reguler
606;N-10606;Nasabah Ke-606;L;;Reguler
607;N-10607;Nasabah Ke-607;P;;Prioritas
608;N-10608;Nasabah Ke-608;U;1983-02-12;Reguler
609;N-10609;Nasabah Ke-609;L;;Reguler
610;N-10610;Nasabah Ke-610;L;2008-04-01;Reguler
611;N-10611;Nasabah Ke-611;P;;Reguler
612;N-10612;Nasabah Ke-612;P;;Reguler
613;N-10613;Nasabah Ke-613;L;;Private
614;N-10614;Nasabah Ke-614;L;;Reguler
615;N-10615;Nasabah Ke-615;U;;Reguler
616;N-10616;Nasabah Ke-616;P;1981-09-08;Prioritas
617;N-10617;Nasabah Ke-617;L;;Prioritas
618;N-10618;Nasabah Ke-618;U;1998-04-12;Reguler
619;N-10619;Nasabah Ke-619;U;;Reguler
620;N-10620;Nasabah Ke-620;P;;Reguler
621;N-10621;Nasabah Ke-621;L;2010-09-07;Reguler
622;N-10622;Nasabah Ke-622;L;;Reguler
623;N-10623;Nasabah Ke-623;P;1985-09-11;Reguler
624;N-10624;Nasabah Ke-624;P;;Reguler
625;N-10625;Nasabah Ke-625;P;;Reguler
626;N-10626;Nasabah Ke-626;P;1978-12-10;Prioritas
627;N-10627;Nasabah Ke-627;P;1978-12-02;Reguler
628;N-10628;Nasabah Ke-628;L;2011-11-01;Reguler
629;N-10629;Nasabah Ke-629;L;;Reguler
630;N-10630;Nasabah Ke-630;L;;Prioritas
631;N-10631;Nasabah Ke-631;L;;Reguler
632;N-10632;Nasabah Ke-632;P;1975-06-04;Reguler
633;N-10633;Nasabah Ke-633;L;;Reguler
634;N-10634;Nasabah Ke-634;L;2008-08-05;Reguler
635;N-10635;Nasabah Ke-635;L;;Reguler
636;N-10636;Nasabah Ke-636;P;;Reguler
637;N-10637;Nasabah Ke-637;P;1979-07-12;Reguler
638;N-10638;Nasabah Ke-638;L;;Reguler
639;N-10639;Nasabah Ke-639;L;2000-06-12;Reguler
640;N-10640;Nasabah Ke-640;L;;Prioritas
641;N-10641;Nasabah Ke-641;P;1996-11-03;Reguler
642;N-10642;Nasabah Ke-642;P;;Reguler
643;N-10643;Nasabah Ke-643;P;;Reguler
644;N-10644;Nasabah Ke-644;L;;Reguler
645;N-10645;Nasabah Ke-645;L;;Reguler
646;N-10646;Nasabah Ke-646;U;2013-10-10;Reguler
647;N-10647;Nasabah Ke-647;L;;Reguler
648;N-10648;Nasabah Ke-648;U;;Reguler
649;N-10649;Nasabah Ke-649;P;;Reguler
650;N-10650;Nasabah Ke-650;P;;Reguler
651;N-10651;Nasabah Ke-651;P;;Reguler
652;N-10652;Nasabah Ke-652;L;;Prioritas
653;N-10653;Nasabah Ke-653;U;;Reguler
654;N-10654;Nasabah Ke-654;L;1988-12-02;Reguler
655;N-10655;Nasabah Ke-655;P;;Reguler
656;N-10656;Nasabah Ke-656;P;;Reguler
657;N-10657;Nasabah Ke-657;L;2001-04-05;Reguler
658;N-10658;Nasabah Ke-658;U;2014-03-10;Reguler
659;N-10659;Nasabah Ke-659;U;1984-11-08;Reguler
660;N-10660;Nasabah Ke-660;P;;Reguler
661;N-10661;Nasabah Ke-661;P;;Reguler
662;N-10662;Nasabah Ke-662;U;;Reguler
663;N-10663;Nasabah Ke-663;L;;Reguler
664;N-10664;Nasabah Ke-664;U;;Reguler
665;N-10665;Nasabah Ke-665;P;;Reguler
666;N-10666;Nasabah Ke-666;L;;Reguler
667;N-10667;Nasabah Ke-667;P;1996-10-08;Reguler
668;N-10668;Nasabah Ke-668;U;;Reguler
